Circle Name,Division Name,Name of Zone,id,code,name,division_id,short_code,address,phone_no,id,code,name,circle_id,id,code,name,region_id
Harda (O&M),Harda_South,Kartana,562,2414444,Kartana,106,KAA,Kartana,1912,106,2444900,Harda_South,33,33,2441000,Harda (O&M),3
Harda (O&M),Harda_South,Rehatgaon,565,2414436,Rehatgaon,106,REH,Rehatgaon,1912,106,2444900,Harda_South,33,33,2441000,Harda (O&M),3
Harda (O&M),Harda_South,Sirali,566,2414440,Sirali,106,SIR,Sirali,1912,106,2444900,Harda_South,33,33,2441000,Harda (O&M),3
Harda (O&M),Harda_South,Timarni,567,2414441,Timarni,106,TIM,Timarni,1912,106,2444900,Harda_South,33,33,2441000,Harda (O&M),3
Rajgarh (O&M),Zeerapur,Machalpur,805,2323708,Machalpur,105,MCH,Machalpur,1912,105,384600,Zeerapur,23,23,2531200,Rajgarh (O&M),3
Rajgarh (O&M),Zeerapur,Zeerapur,806,2323741,Zeerapur,105,ZEA,Zeerapur,1912,105,384600,Zeerapur,23,23,2531200,Rajgarh (O&M),3
Rajgarh (O&M),Zeerapur,Zeerapur,807,2323706,Zeerapur,105,ZEE,Zeerapur,1912,105,384600,Zeerapur,23,23,2531200,Rajgarh (O&M),3
Rajgarh (O&M),Zeerapur,Zeerapur-I,824,2303842,Zeerapur-I,105,ZEB,Zeerapur_I,1912,105,384600,Zeerapur,23,23,2531200,Rajgarh (O&M),3
Rajgarh (O&M),Zeerapur,Chhapikheda,800,2323715,Chhapikheda,105,CHH,Chhapikheda,1912,105,384600,Zeerapur,23,23,2531200,Rajgarh (O&M),3
Rajgarh (O&M),Zeerapur,Chhapikheda,801,2323733,Chhapikheda,105,CHP,Chhapikheda,1912,105,384600,Zeerapur,23,23,2531200,Rajgarh (O&M),3
Rajgarh (O&M),Zeerapur,Khilchipur,802,2323734,Khilchipur,105,KDP,Khilchipur,1912,105,384600,Zeerapur,23,23,2531200,Rajgarh (O&M),3
